year,prov_name,prov_code,index_aggregate,coverage_breadth,usage_depth,payment,insurance,monetary_fund,investment,credit,credit_investigation,digitization_level,province_norm
2017,内蒙古自治区,15,258.5040157651248,238.9202078400409,249.1980386907652,196.3965469482185,563.671612802691,190.6045822553269,240.1844019634239,141.0256434217648,243.8941478614067,340.0956605247258,内蒙古
2017,辽宁省,21,267.1759172806516,239.8722698482285,291.2652936668362,224.1774474419986,630.0437085180212,218.8071793199696,282.8817629584332,182.8314629353552,261.7537328822703,313.5742267809655,辽宁
2017,吉林省,22,254.7649074185769,227.4460817503298,273.623590159554,210.3342589888449,593.7498279221526,209.983291408499,262.2270421264734,170.9901189817526,251.908791144714,310.7175738067571,吉林
2017,黑龙江省,23,256.7799043241757,225.9962561315074,275.860616749245,214.6787922408468,593.5312966989455,217.3904451009519,261.0721399308494,173.2953226040146,262.0328209664941,323.7700147056493,黑龙江
2017,上海市,31,336.6505858794587,305.8881918456846,396.0492919073881,333.4274461529546,785.3891260172384,294.7449796409588,398.9944585699091,231.8090398618851,486.7672184147538,330.3112284468905,上海
2017,江苏省,32,297.6881832498806,272.3225444422882,328.9295969423588,298.2942448302883,688.8365870988263,276.2333329079408,318.3663969479448,205.1076342415708,301.740954182306,324.6927055156935,江苏
2017,浙江省,33,318.051975966357,290.0553892085194,366.3986858218836,343.8606192932542,768.7337296975786,303.1656221521076,344.6760955345421,224.2908434754896,372.4686550957986,322.6620588292814,浙江
2017,安徽省,34,271.5963212655823,234.7017433182511,309.547022429134,271.317636263544,662.7195551996459,260.3962453976225,282.5959677776364,188.939153237659,322.5706440860757,324.4757665711984,安徽
2017,福建省,35,299.282344890188,275.4014214593835,334.3294935086431,309.0342664193763,704.7963092999508,292.6828435920708,300.3138843764572,210.301943530975,340.2271856080359,314.4688377442382,福建
2017,江西省,36,267.1677806704849,228.5201680814852,305.9183651363688,261.955956009997,672.5514228078591,257.4969182835809,272.230937618933,182.3639566866599,327.5326129488764,324.3819303704482,江西
2017,山东省,37,272.0590280002899,247.1880256427931,290.9245823233776,248.977685416451,619.9808950460443,244.4342706063469,282.612761673569,180.2728607161926,257.8534027079167,319.9175958660634,山东
2017,河南省,41,266.9235218761297,241.4492324565334,279.5603803372304,247.4874028134543,584.2510605670793,242.8079063174453,258.8135031163081,170.344371601422,300.2120093596906,328.0923449107564,河南
2017,湖北省,42,285.2769470562437,253.6288269004802,317.5806132682881,290.345799529863,652.843961159584,269.8647240682882,311.2465078559469,192.9035386715042,317.5803268263302,331.0950731631669,湖北
2017,湖南省,43,261.117691792446,223.4726120987803,297.6987210462246,248.5168309297647,641.3379138318539,246.384170938136,280.0635384523217,181.9533202793304,290.2128824160042,318.9635502137822,湖南
2017,广东省,44,296.1679399373422,275.9133973821968,328.1661124902831,288.5704361833715,676.5839470705808,267.2000894298835,297.0524179590442,209.9081661300168,358.2613247769152,304.9204675732502,广东
2017,广西壮族自治区,45,261.9380256670158,232.7341201304083,279.5158469503976,244.5563880577045,601.9143329539103,230.9656149437125,247.0594280787237,174.6651823780184,293.3699565230464,326.4431599134508,广西
2017,海南省,46,275.6396368225138,253.3907840394437,297.5347116961424,247.6721898311346,656.8558366186597,237.2585459814671,292.4660779879791,171.4522032388188,279.1978747271696,309.335013227898,海南
2017,重庆市,50,276.3056599169835,249.5037030061329,301.2060013788266,246.618673571651,621.7432959940095,233.3767388513025,285.9536583752305,179.4525243300313,360.0777751853577,319.5743028294444,重庆
2017,四川省,51,267.796800927946,231.8674382222823,301.5354308218469,245.2424668761696,620.2492321242139,237.7183258625056,298.8988888919511,181.9442711410882,321.8587868873545,325.142889805193,四川
2017,贵州省,52,251.4571182825003,227.7714336177752,258.4416679782355,207.5986863398099,594.7325162538822,201.5691573916154,226.9945701806124,157.082021284032,246.5378499829604,316.9901925418907,贵州
2017,云南省,53,256.2732841998509,223.5358405475906,282.8547593083557,217.8203526358967,604.2781886249979,211.1852891514255,296.5693427758229,164.6742641343612,261.5487005152015,316.0846894979573,云南
2017,西藏自治区,54,245.5695553969275,209.2922047751966,273.7863561012365,219.8036250066421,596.1470183125954,226.3328982442533,297.5820273138414,146.690814675683,239.6750143002507,314.0973716213466,西藏
2017,陕西省,61,266.845754540902,246.4819991438079,276.0004398362503,226.8740959236082,586.2017737416014,221.871429595337,276.7605934286029,166.6837834626745,253.0972719160044,317.4673379582608,陕西
2017,甘肃省,62,243.7797495090275,227.3842932282944,240.3853637408451,196.9384038978478,526.799222208934,191.3335487602189,243.4336797869671,132.7726435379255,237.3819015094529,304.1003146715589,甘肃
2017,青海省,63,240.2032734914942,215.6745715740741,251.0932713660526,189.5057873761725,534.9050090137259,195.472188539669,278.4105807250603,135.8643759272597,232.6776403120319,301.4224700743184,青海
2017,宁夏回族自治区,64,255.5878968487477,242.4159083457706,252.2076233491594,189.8714418414217,552.1482702293808,185.6546059098807,239.4447871078787,138.2062915088601,310.5598148278413,305.2397057674706,宁夏
2017,新疆维吾尔自治区,65,248.6877443208806,228.8190906182066,249.0989713258596,196.6832693895998,539.0155825229742,203.0009475107733,279.7627118029782,131.9896144255965,209.8576234125303,313.5616467229397,新疆
2018,北京市,11,368.5369834296447,353.8670691093198,366.7816910169914,317.5369910332666,747.8987808920833,229.2419747401529,405.8764183406722,216.2637815637542,345.8050288567691,420.1889811721877,北京
2018,天津市,12,316.8846573713342,295.3475888655644,317.9383867312119,278.2325798751484,717.9094601418475,201.4914825868995,294.2730666031316,191.0160050227164,316.049898135397,386.1042811154467,天津
2018,河北省,13,282.7720567868686,264.0617296207487,267.9248044124288,238.9634627888414,608.7385017560091,178.1557752652128,229.2444910143657,166.1196460275754,280.1775095242738,371.5503423565141,河北
2018,山西省,14,283.6542400191222,277.0288404072016,249.7298969879842,243.5769090977126,560.0734863946759,183.7771664038571,192.9665790609663,163.0061252200357,273.1050899893075,367.1944513366805,山西
2018,内蒙古自治区,15,271.5666079300939,269.4915047103331,232.3132126788347,205.8749472362622,561.4387982354547,138.3585906992095,178.8773562534284,141.0293275013416,261.4136945644088,349.7648111384427,内蒙古
2018,辽宁省,21,290.950599675849,271.8131093081751,279.4755504967441,237.7453017358408,647.8665119666268,165.2804410191359,241.6405433325668,169.2611831622883,298.8415351649844,375.0120443431132,辽宁
2018,吉林省,22,276.0754942837907,256.5461876748603,255.2263700751692,216.8361804993865,584.7704557510918,154.2360471958837,214.5006679839484,159.5015695310037,278.4827855172548,378.4639768390471,吉林
2018,黑龙江省,23,274.7347330579632,256.1234681243785,254.8823172682493,220.1732324231357,571.2690788298444,167.3436793470779,213.1013087165824,160.6786829495041,285.7170637182102,372.2805989927062,黑龙江
2018,上海市,31,377.733749406315,346.3323919616711,400.3972150699506,356.1442570914072,849.6176505656595,261.1622376165892,419.9047022854327,243.0760866170317,344.9795249847723,440.2604968345681,上海
2018,江苏省,32,334.0213950577423,311.9509897182035,333.0854041034964,313.481679280702,732.699578940687,234.9213146413043,302.168935301861,208.8191001374161,319.5194154319655,408.6187730591615,江苏
2018,浙江省,33,357.4451772130045,330.1688791497316,372.0077660584553,379.5081202224355,838.0799906044707,256.9343480513958,337.9094234494605,229.6954487644174,328.8026042659641,421.0703838348973,浙江
2018,安徽省,34,303.8302993639327,273.4066805135884,309.6205262254165,286.3753910109585,726.1609632158954,220.8637636400352,254.7037601197243,191.8023702441343,299.9807188459446,393.7853936121377,安徽
2018,福建省,35,334.435835390687,312.3133635155393,334.2959929930527,324.7264431623132,748.4505795597086,233.9322917396285,282.4868715746057,215.6776183848976,325.3231329511394,407.7584336363353,福建
2018,江西省,36,296.2276946633527,266.463237722044,296.517879813234,273.5030638816855,688.6418420495786,209.0102441733463,240.4868309892932,186.8244980662294,296.5933534726143,394.0002286551371,江西
2018,山东省,37,301.1300790400797,281.9903806818272,287.8520168660474,263.1385164033998,653.1203452409306,200.6240874432573,245.0716106543475,179.4621090481155,293.132654119327,388.4757972819574,山东
2018,河南省,41,295.756397412612,278.4558297743558,275.7445626617197,269.6810062495111,627.4528555038734,205.0344084986897,217.0751387369755,178.3148359939099,281.9536722940446,389.2653394936214,河南
2018,湖北省,42,319.4768636953569,292.5579699857781,322.4433972012523,307.6497886028566,705.2440238761747,226.2119776510696,298.1387356108659,199.5255045343993,310.6849064049636,402.9914715362094,湖北
2018,湖南省,43,286.8088004631649,258.0686925896029,286.5515303575339,248.2422350213921,653.4061997615403,192.3831689505755,246.431653521603,178.8896531285703,290.1316796200988,382.1931881037568,湖南
2018,广东省,44,331.9175855205789,312.441720686146,329.9298385697269,305.5370344902004,733.0183654233797,215.6468247223622,282.1544368073691,214.136389070798,332.8986933601435,399.8589142054923,广东
2018,广西壮族自治区,45,289.2483019562251,270.4057567881751,272.4941802938077,258.8157507412589,629.050166331848,176.501146176297,206.8500563228893,177.7695768639443,297.4252884041794,381.9286486091589,广西
2018,海南省,46,309.7181098592779,294.4033467273997,300.2333882821558,265.8452302395453,683.3252080867887,183.7649604921762,268.651630604457,184.3133835857184,300.7399257227876,377.5413838418597,海南
2018,重庆市,50,301.5320313859045,285.1085841791235,285.595688421283,261.9504273025949,622.3138348954958,181.2558952226746,255.2008259032635,178.4059312229707,311.2106543769794,384.7392769760341,重庆
2018,四川省,51,294.3042748413172,266.1478688586512,295.8344012750191,256.251300450867,656.6386856882352,188.3567416948842,275.9199216974977,177.1811802920677,309.5271325194113,384.5137652910948,四川
2018,贵州省,52,276.9097063682835,267.3887821373516,241.3346612771126,220.8840505529868,575.7178269916628,144.5505930236272,163.7118372318263,161.9280651043462,276.3915214282432,373.0100638006112,贵州
2018,云南省,53,285.7906228348972,262.2853307757824,278.8361313606511,228.8867778628405,622.5817093671728,161.7447130749776,266.6460885359622,166.0435350885645,288.6125679423108,376.0595883375252,云南
2018,西藏自治区,54,274.3344030488766,249.8197411872041,267.1641962051355,234.3608684235045,582.0798848233804,190.5196502376803,262.2659699181672,152.564043813794,278.3380680790697,368.3275780306714,西藏
2018,陕西省,61,295.9475079271147,281.0518680471457,277.1488236678799,253.2290886913115,609.5272228928955,181.8499489423133,243.87383773805,173.954051099815,295.9870059399335,379.3109456234291,陕西
2018,甘肃省,62,266.8229732988198,261.2896346490459,227.515067232573,207.7702426520509,511.7172035080532,145.8089657867605,189.6621381515178,142.6341797124219,254.0955802218467,356.5389743021861,甘肃
2018,青海省,63,263.1238566844342,251.6894893030447,235.3128545260549,194.5974429802968,505.2931504230039,148.5195438943264,226.6283278769251,141.356722260729,258.5226106046409,351.4330319517867,青海
2018,宁夏回族自治区,64,272.9234266463695,274.2517100948987,225.2747826842867,207.533711449083,522.0867506088795,133.3887746567634,168.3211866812461,144.7577129812073,268.4288152880041,355.1392846416317,宁夏
2018,新疆维吾尔自治区,65,271.8397109073096,267.3511708433915,232.9369096739173,209.6956623597613,491.3259384230922,157.3705943141924,231.0778048399156,135.8624031452578,254.8152598832617,357.3699725354342,新疆
2019,北京市,11,399.0025774708307,384.6558579488112,402.0697618475152,330.5119213497761,803.1418564955623,,470.5462074730314,253.1748158463873,,440.8260524099533,北京
2019,天津市,12,344.1120785937147,323.8566019613459,349.0127805409994,292.5717451380577,775.6511983310095,,342.6756207325178,224.823766474608,,402.1110163988353,天津
2019,河北省,13,305.0597074481554,284.3870792739963,297.3310824302449,258.6047457149504,654.0487442954256,,278.8970440613611,200.6809976191728,,387.3831682941421,河北
2019,山西省,14,308.7259742040338,305.6102710372961,277.8908395914364,265.7124736597962,611.3603868538213,,238.9265603684714,192.5139513932747,,375.0651825022975,山西
2019,内蒙古自治区,15,293.889210418314,291.4490155546525,260.3133564795963,224.2343893879452,636.915103233038,,211.5024436547648,166.9824423514557,,362.977314861626,内蒙古
2019,辽宁省,21,311.0118716037849,292.4440815883656,302.5213764743303,249.4361516768912,700.1774079550514,,275.3873755874955,194.6285693924062,,387.7699962065216,辽宁
2019,吉林省,22,292.7735940113083,275.7476713097342,275.9290789978842,233.2874243525096,633.6222427061732,,241.9182408282096,182.7626859668937,,379.619959592773,吉林
2019,黑龙江省,23,292.8691970942456,275.7889899762238,274.6410591360847,237.0020891692304,619.6783825336441,,244.8718424101638,181.2309575204137,,382.4090765642134,黑龙江
2019,上海市,31,410.2814252765977,378.2508551857444,439.9118058072746,365.2219615294706,932.2641760817442,,480.1076166023264,282.2258915981391,,462.227826809998,上海
2019,江苏省,32,361.9268959293209,341.4987079701498,365.4956294908357,324.0367257724211,789.043923698099,,354.6080203263949,245.2856528274194,,422.9176109897798,江苏
2019,浙江省,33,387.4877673895826,362.4039383210194,404.6476367697023,363.0981170901212,899.8473144406927,,392.6725143361247,265.6234566372041,,439.1556481278089,浙江
2019,安徽省,34,330.2899769494866,301.1470249052289,341.5329080764249,304.1392996878157,773.5032840924736,,314.1845352241713,225.1146042114852,,406.109524280999,安徽
2019,福建省,35,360.5089661342004,340.6522614772765,363.7282548006415,335.1569324321443,788.3009657290547,,339.1312574822742,247.1656599030738,,420.2475631675967,福建
2019,江西省,36,319.1299771393303,294.3219910533497,319.1830157678614,288.4868063410233,711.1967814687844,,288.2520699700058,213.151331832036,,400.9686646959254,江西
2019,山东省,37,327.3614075497964,309.9714353957944,318.5383404484372,279.6931031215154,703.7407016518321,,294.6917048951433,214.5958823344792,,400.8357344040132,山东
2019,河南省,41,322.1206620643292,309.3433321451739,301.8521609964409,293.0036159311216,654.0012922091562,,260.8103236266307,214.6313464391297,,401.1619684002499,河南
2019,湖北省,42,344.4025142250852,320.7883993177883,348.5328583011539,318.5565412408843,733.5172647154191,,352.2482381955549,230.6396354298391,,414.8914971735571,湖北
2019,湖南省,43,310.8504202587501,282.2796063203456,311.8115558506765,272.3303499954072,690.3548010121519,,296.9209493901354,203.9937306630748,,403.4632374667211,湖南
2019,广东省,44,360.6078177591673,339.9836073826812,364.498146660533,321.6807771130001,788.9044970634627,,342.1881187632102,250.381433191303,,421.6613250953793,广东
2019,广西壮族自治区,45,309.9130207128347,295.2563517021634,292.4777594036966,275.080771644897,667.0293990848229,,240.8144264144475,198.2727946298536,,390.010680077766,广西
2019,海南省,46,328.7521355233544,319.4135796783589,314.4569158560055,282.2932871705717,701.1535367272465,,294.0179346589443,201.6413563226168,,385.5846778883596,海南
2019,重庆市,50,325.4710297328823,311.0313592845169,310.3643483941755,272.3829309012593,685.7748839290106,,293.3516119669321,203.7473718105971,,400.6217173554629,重庆
2019,四川省,51,317.1103835714752,291.21646643381,319.5330992480409,274.1541025476568,705.3287881061493,,320.6700036352021,201.3218503302878,,398.2285948257787,四川
2019,贵州省,52,293.5114212343498,292.6560199010343,245.6616856559012,239.9257306296018,597.0057394666921,,159.8782282353687,172.6561986985568,,383.3044435392015,贵州
2019,云南省,53,303.4609477624845,284.4297525928347,291.1206825546968,243.3883776477215,647.4030704559586,,281.5735548630463,185.3503121000207,,388.7444075047247,云南
2019,西藏自治区,54,293.7912107780944,271.1432446501204,293.21029276128,249.1656241703561,643.6806561300133,,311.7034045209554,170.0168094929676,,369.647998984538,西藏
2019,陕西省,61,322.8910973930364,308.211064738188,309.1443076305962,279.6902758946707,660.363743859242,,295.7533374295393,209.5760626495448,,396.3641607862006,陕西
2019,甘肃省,62,289.1404686384269,287.3113580999812,251.7419522762606,236.2436956550803,558.1875940373051,,216.9112853420246,171.5451286241441,,363.1568752058355,甘肃
2019,青海省,63,282.646000190663,272.8972998689222,252.7455579074556,222.0043961061432,535.4273080915541,,243.2982833834621,168.21725378079,,369.1871700660618,青海
2019,宁夏回族自治区,64,292.312030066333,299.043524856158,241.547679104785,227.6195079367167,545.3721311764307,,196.3896961177556,166.4910908882546,,362.3494971958425,宁夏
2019,新疆维吾尔自治区,65,294.3408185668762,293.4832231951848,256.3088075122595,232.349635725298,557.7739209996937,,251.9949517111573,160.1341844409244,,366.3007772590987,新疆
2020,北京市,11,417.875399830429,397.0018722097673,445.8329463494071,342.6892788932807,787.9381701327359,,646.9724395997335,265.3294179349105,,436.0217098237457,北京
2020,天津市,12,361.4551313533893,340.2898970613266,373.9068775732566,291.8723289785549,710.8537215802457,,472.1465123210332,242.4459504416329,,408.7376920571084,天津
2020,河北省,13,322.6968664345796,304.0953913197235,318.4153510588993,268.4950125101372,625.0155829401409,,357.4590440062047,222.8850278114825,,391.9185514263423,河北
2020,山西省,14,325.7269511290497,327.2871597229274,291.3652850519724,272.4444535915572,571.9533511809054,,287.4947389710904,220.1138490341997,,383.0356860967265,山西
2020,内蒙古自治区,15,309.3943824333934,310.399502550643,275.6571553877014,244.5187690763499,583.5677467667565,,263.632440621986,198.3523689789916,,367.4003059485323,内蒙古
2020,辽宁省,21,326.2935312853068,307.1123610263122,328.1183272822855,259.3064137412018,677.7784983739323,,364.9630753632738,218.372155728284,,386.3334456134556,辽宁
2020,吉林省,22,308.2564873808283,290.78061215931,297.632184308423,245.1235484350337,640.0142290168708,,294.0056175095766,209.7352844660623,,385.2864263940385,吉林
2020,黑龙江省,23,306.0752890499785,290.4785467195164,293.6948900397069,241.554940762945,615.4192039735084,,301.9125216918874,202.6541893143715,,380.0913346497911,黑龙江
2020,上海市,31,431.9275675526586,395.2040865724804,488.6833613854503,368.9702639557889,945.3667417892583,,658.1807267420244,296.0287089960414,,450.0800354929571,上海
2020,江苏省,32,381.6125734960462,362.1090248159086,395.0055266305583,327.199782878176,752.2915727104942,,482.1989498077182,262.8593774600513,,421.6991887585557,江苏
